# [No.1] 6137_1_construct_wrapper.326
# In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/train/dataset_helper.py(77)/    def construct(self):/
funcgraph fg_326(
        %para1 : Ref[Tensor(I32)][]    # step
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1112)/        x = self.reshape(x, (batch, self.num_groups, -1))/#▲x
    %3116 = Primitive::TupleGetItem{prim_type=1}(%3115, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3204
    %3117 = FuncGraph::fg_3205(%3116, I64(2))    #(Undefined, Undefined)    # fg_3205=▶ReduceMean.3205 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1113)/        mean = self.reduce_mean(x, 2)/#▲mean
    %3118 = Primitive::TupleGetItem{prim_type=1}(%3117, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3206
    %3119 = FuncGraph::fg_3207(%3116, %3118)    #(Undefined, Undefined)    # fg_3207=▶Sub.3207 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %3120 = Primitive::TupleGetItem{prim_type=1}(%3119, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3208
    %3121 = FuncGraph::fg_3209(%3116, %3118)    #(Undefined, Undefined)    # fg_3209=▶Sub.3209 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %3122 = Primitive::TupleGetItem{prim_type=1}(%3121, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3210
    %3123 = FuncGraph::fg_3211(%3122)    #(Undefined)    # fg_3211=▶Square.3211 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1114)/        var = self.reduce_sum(self.square(x - mean), 2) / (channel * height * width / self.num_groups)/#▲[CNode]3212
    %3124 = Primitive::TupleGetItem{prim_type=1}(%3123, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3213
    %3125 = FuncGraph::fg_3214(%3124, I64(2))    #(Undefined, Undefined)    # fg_3214=▶ReduceSum.3214 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1114)/        var = self.reduce_sum(self.square(x - mean), 2) / (channel * height * width / self.num_groups)/#▲[CNode]3215
    %3126 = Primitive::TupleGetItem{prim_type=1}(%3125, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3216
    %3127 = FuncGraph::fg_3217(%3126, Tensor(43)[])    #(Undefined, Undefined)    # fg_3217=▶RealDiv.3217 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/div_impl.py(87)/    return F.tensor_div(x, y)/#▲[CNode]532
    %3128 = Primitive::TupleGetItem{prim_type=1}(%3127, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3218
    %3129 = FuncGraph::fg_3219(%3128, Tensor(43)[])    #(Undefined, Undefined)    # fg_3219=▶Add.3219 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(116)/    return F.add(x, y)/#▲[CNode]2821
    %3130 = Primitive::TupleGetItem{prim_type=1}(%3129, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3220
    %3131 = FuncGraph::fg_3221(%3130)    #(Undefined)    # fg_3221=▶Sqrt.3221 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1115)/        std = self.sqrt(var + self.eps)/#▲std
    %3132 = Primitive::TupleGetItem{prim_type=1}(%3131, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3222
    %3133 = FuncGraph::fg_3223(%3120, %3132)    #(Undefined, Undefined)    # fg_3223=▶RealDiv.3223 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/div_impl.py(57)/    return F.tensor_div(x, y)/#▲[CNode]2969
    %3134 = Primitive::TupleGetItem{prim_type=1}(%3133, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3224
    %3135 = FuncGraph::fg_3225(%3134, (I64(4), I64(256), I64(168), I64(168)))    #(Undefined, Undefined)    # fg_3225=▶Reshape.3225 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1117)/        x = self.reshape(x, (batch, channel, height, width))/#▲x
    %3136 = Primitive::TupleGetItem{prim_type=1}(%3135, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3226
    %3137 = FuncGraph::fg_3227(%2440, (I64(-1), I64(1), I64(1)))    #(Undefined, Undefined)    # fg_3227=▶Reshape.3227 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1118)/        output = x * self.reshape(self.gamma, (-1, 1, 1)) + self.reshape(self.beta, (-1, 1, 1))/#▲[CNode]3228
    %3138 = Primitive::TupleGetItem{prim_type=1}(%3137, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3229
    %3139 = FuncGraph::fg_3230(%3136, %3138)    #(Undefined, Undefined)    # fg_3230=▶Mul.3230 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/mul_impl.py(50)/    return F.tensor_mul(x, y)/#▲[CNode]616
    %3140 = Primitive::TupleGetItem{prim_type=1}(%3139, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3231
    %3141 = FuncGraph::fg_3232(%2442, (I64(-1), I64(1), I64(1)))    #(Undefined, Undefined)    # fg_3232=▶Reshape.3232 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1118)/        output = x * self.reshape(self.gamma, (-1, 1, 1)) + self.reshape(self.beta, (-1, 1, 1))/#▲[CNode]3233
    %3142 = Primitive::TupleGetItem{prim_type=1}(%3141, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3234
    %3143 = FuncGraph::fg_3235(%3140, %3142)    #(Undefined, Undefined)    # fg_3235=▶Add.3235 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(212)/    return F.add(x, y)/#▲[CNode]529
    %3144 = Primitive::TupleGetItem{prim_type=1}(%3143, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # #[CNode]3236
    %3145 = FuncGraph::fg_3237(%3144)    #(Undefined)    # fg_3237=▶ReLU.3237 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/2-ReLU
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(242)/        return self.relu(x)/#▲[CNode]3238
    %3146 = Primitive::TupleGetItem{prim_type=1}(%3145, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/2-ReLU
      # #[CNode]3239
    %3147 = FuncGraph::fg_3240(%3146, %2434)    #(Undefined, Undefined)    # fg_3240=▶Conv2D.3240 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/3-Conv2d
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(261)/        output = self.conv2d(x, self.weight)/#▲output
    %3148 = Primitive::TupleGetItem{prim_type=1}(%3147, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/3-Conv2d
      # #[CNode]3241
    %3149 = FuncGraph::fg_3242(%3148, %2444)    #(Undefined, Undefined)    # fg_3242=▶BiasAdd.3242 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/3-Conv2d
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(263)/            output = self.bias_add(output, self.bias)/#▲output
    %3150 = Primitive::TupleGetItem{prim_type=1}(%3149, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/3-Conv2d
      # #[CNode]3243
    %3151 = FuncGraph::fg_3244(%3150, (I64(4), I64(32), I64(-1)))    #(Undefined, Undefined)    # fg_3244=▶Reshape.3244 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1112)/        x = self.reshape(x, (batch, self.num_groups, -1))/#▲x
    %3152 = Primitive::TupleGetItem{prim_type=1}(%3151, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # #[CNode]3245
    %3153 = FuncGraph::fg_3246(%3152, I64(2))    #(Undefined, Undefined)    # fg_3246=▶ReduceMean.3246 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1113)/        mean = self.reduce_mean(x, 2)/#▲mean
    %3154 = Primitive::TupleGetItem{prim_type=1}(%3153, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # #[CNode]3247
    %3155 = FuncGraph::fg_3248(%3152, %3154)    #(Undefined, Undefined)    # fg_3248=▶Sub.3248 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %3156 = Primitive::TupleGetItem{prim_type=1}(%3155, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3249
    %3157 = FuncGraph::fg_3250(%3152, %3154)    #(Undefined, Undefined)    # fg_3250=▶Sub.3250 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %3158 = Primitive::TupleGetItem{prim_type=1}(%3157, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3251
    %3159 = FuncGraph::fg_3252(%3158)    #(Undefined)    # fg_3252=▶Square.3252 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1114)/        var = self.reduce_sum(self.square(x - mean), 2) / (channel * height * width / self.num_groups)/#▲[CNode]3253
    %3160 = Primitive::TupleGetItem{prim_type=1}(%3159, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # #[CNode]3254
    %3161 = FuncGraph::fg_3255(%3160, I64(2))    #(Undefined, Undefined)    # fg_3255=▶ReduceSum.3255 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1114)/        var = self.reduce_sum(self.square(x - mean), 2) / (channel * height * width / self.num_groups)/#▲[CNode]3256
    %3162 = Primitive::TupleGetItem{prim_type=1}(%3161, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # #[CNode]3257
    %3163 = FuncGraph::fg_3258(%3162, Tensor(43)[])    #(Undefined, Undefined)    # fg_3258=▶RealDiv.3258 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/div_impl.py(87)/    return F.tensor_div(x, y)/#▲[CNode]532
    %3164 = Primitive::TupleGetItem{prim_type=1}(%3163, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3259
    %3165 = FuncGraph::fg_3260(%3164, Tensor(43)[])    #(Undefined, Undefined)    # fg_3260=▶Add.3260 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(116)/    return F.add(x, y)/#▲[CNode]2821
    %3166 = Primitive::TupleGetItem{prim_type=1}(%3165, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3261
    %3167 = FuncGraph::fg_3262(%3166)    #(Undefined)    # fg_3262=▶Sqrt.3262 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1115)/        std = self.sqrt(var + self.eps)/#▲std
    %3168 = Primitive::TupleGetItem{prim_type=1}(%3167, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # #[CNode]3263
    %3169 = FuncGraph::fg_3264(%3156, %3168)    #(Undefined, Undefined)    # fg_3264=▶RealDiv.3264 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/div_impl.py(57)/    return F.tensor_div(x, y)/#▲[CNode]2969
    %3170 = Primitive::TupleGetItem{prim_type=1}(%3169, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3265
    %3171 = FuncGraph::fg_3266(%3170, (I64(4), I64(256), I64(168), I64(168)))    #(Undefined, Undefined)    # fg_3266=▶Reshape.3266 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1117)/        x = self.reshape(x, (batch, channel, height, width))/#▲x
    %3172 = Primitive::TupleGetItem{prim_type=1}(%3171, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # #[CNode]3267
    %3173 = FuncGraph::fg_3268(%2432, (I64(-1), I64(1), I64(1)))    #(Undefined, Undefined)    # fg_3268=▶Reshape.3268 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1118)/        output = x * self.reshape(self.gamma, (-1, 1, 1)) + self.reshape(self.beta, (-1, 1, 1))/#▲[CNode]3269
    %3174 = Primitive::TupleGetItem{prim_type=1}(%3173, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # #[CNode]3270
    %3175 = FuncGraph::fg_3271(%3172, %3174)    #(Undefined, Undefined)    # fg_3271=▶Mul.3271 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/mul_impl.py(50)/    return F.tensor_mul(x, y)/#▲[CNode]616
    %3176 = Primitive::TupleGetItem{prim_type=1}(%3175, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3272
    %3177 = FuncGraph::fg_3273(%2430, (I64(-1), I64(1), I64(1)))    #(Undefined, Undefined)    # fg_3273=▶Reshape.3273 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1118)/        output = x * self.reshape(self.gamma, (-1, 1, 1)) + self.reshape(self.beta, (-1, 1, 1))/#▲[CNode]3274
    %3178 = Primitive::TupleGetItem{prim_type=1}(%3177, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/4-GroupNorm
      # #[CNode]3275
    %3179 = FuncGraph::fg_3276(%3176, %3178)    #(Undefined, Undefined)    # fg_3276=▶Add.3276 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/add_impl.py(212)/    return F.add(x, y)/#▲[CNode]529
    %3180 = Primitive::TupleGetItem{prim_type=1}(%3179, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/backbone-ResNet/layer1-SequentialCell/0-ResidualBlock
      # #[CNode]3277
    %3181 = FuncGraph::fg_3278(%3180)    #(Undefined)    # fg_3278=▶ReLU.3278 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/5-ReLU
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/activation.py(242)/        return self.relu(x)/#▲[CNode]3279
    %3182 = Primitive::TupleGetItem{prim_type=1}(%3181, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/5-ReLU
      # #[CNode]3280
    %3183 = FuncGraph::fg_3281(%3182, %2446)    #(Undefined, Undefined)    # fg_3281=▶Conv2D.3281 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/6-Conv2d
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(261)/        output = self.conv2d(x, self.weight)/#▲output
    %3184 = Primitive::TupleGetItem{prim_type=1}(%3183, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/6-Conv2d
      # #[CNode]3282
    %3185 = FuncGraph::fg_3283(%3184, %2412)    #(Undefined, Undefined)    # fg_3283=▶BiasAdd.3283 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/6-Conv2d
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/conv.py(263)/            output = self.bias_add(output, self.bias)/#▲output
    %3186 = Primitive::TupleGetItem{prim_type=1}(%3185, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/6-Conv2d
      # #[CNode]3284
    %3187 = FuncGraph::fg_3285(%3186, (I64(4), I64(32), I64(-1)))    #(Undefined, Undefined)    # fg_3285=▶Reshape.3285 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1112)/        x = self.reshape(x, (batch, self.num_groups, -1))/#▲x
    %3188 = Primitive::TupleGetItem{prim_type=1}(%3187, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # #[CNode]3286
    %3189 = FuncGraph::fg_3287(%3188, I64(2))    #(Undefined, Undefined)    # fg_3287=▶ReduceMean.3287 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/nn/layer/normalization.py(1113)/        mean = self.reduce_mean(x, 2)/#▲mean
    %3190 = Primitive::TupleGetItem{prim_type=1}(%3189, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/7-GroupNorm
      # #[CNode]3288
    %3191 = FuncGraph::fg_3289(%3188, %3190)    #(Undefined, Undefined)    # fg_3289=▶Sub.3289 #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/ops/composite/multitype_ops/sub_impl.py(39)/    return F.tensor_sub(x, y)/#▲[CNode]464
    %3192 = Primitive::TupleGetItem{prim_type=1}(%3191, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepCell/network-FCOSDetector/fcos_body-FCOS/head-ClsCntRegHead/reg_conv-SequentialCell/1-GroupNorm
      # #[CNode]3290
